PS_Station,Accomm_Status
"Cement-Aditya Cement Works, Shambupura",0
"Cement-Awarpur Cement Works, Chandrapur",0
"Cement-Birla White Cements, Jodhpur",0
"Cement-Hirmi Cement Works, Simga",0
"Cement-Manikgarh CEMENT, Chandrapur",0
"Cement-Rajshree Cement, Malkhed",0
"Cement-Rawan Cement Works, Raipur",0
"Cement-Reddipalayam Cement Works, Reddipalayam",0
"Cement-The Ramco Cements Ltd., Jaggayapet",0
"Cement-Ultratech Cement Limited, Amreli",0
"Cement-Ultratech Cement Limited, Jafrabad",0
"Cement-Ultratech Cement Limited, Kovaya",0
"Cement-Ultratech Cement Limited, Tadpathri",0
"Cement-Ultratech Cement Ltd., Kotputli",0
"Cement-UltraTech Cement, Jaggiyapet",0
"Cement-Vikram Cement Works, Neemuch",0
"Chemical-Aditya Birla Science & Technology, Mumbai",0
"Chemical-Aditya Cement Works, Chittorgarh",0
"Chemical-Bharat Petroleum Corporation Ltd., Greater noida",0
"Chemical-Birla Carbon India Pvt. Ltd., Renukoot",0
"Chemical-Birla Cellulosic, Bharuch",0
"Chemical-Birla Polyfibers, Harihar",0
"Chemical-Century Rayon, Mumbai",0
"Chemical-Gauhati Refinery, Gauhati",0
"Chemical-Grasim Chemicals, Nagda",0
"Chemical-Grasim Industries, Nagda",0
"Chemical-Gujarat Environment Management Institute, Gandhinagar",0
"Chemical-Gupta Agro Industries, Karnal",0
"Chemical-Henkel Loctite, Mumbai",0
"Chemical-Hindustan Petroleum Corporation Limited, Mumbai",0
"Chemical-Hindustan Petroleum Corporation Limited, Visakhapatnam",0
"Chemical-Hindustan Petroleum Corporation Ltd., Bahadurgarh",0
"Chemical-Strides Chemicals Pvt. Ltd., Mumbai",0
"Chemical-Vasant Chemicals Private Limited, Hyderabad",0
"Electronics  -AlphaICs India Pvt. Ltd., Bangalore",0
"Electronics  -Aurangabad Electricals, Aurangabad",0
"Electronics  -Eclipse Instrumentation Pvt. Ltd., Thane",0
"Electronics  -Efftronics Systems Pvt. Ltd., Vijayawada",0
"Electronics  -Faregeo Technologies, Bangalore",0
"Electronics  -H.B.L. Power Systems Ltd., Hyderabad",0
"Electronics  -Power Grid Corporation of India Limited, Bangalore",0
"Electronics  -Power Grid Corporation of India Limited, Hyderabad",0
"Electronics  -Power Grid Corporation of India, Gurgaon",0
"Electronics  -Pyrotech Electronics Pvt. Ltd., Udaipur",0
"Electronics  -Smarti i Electronics Systems Pvt.Ltd, Pune",0
"Electronics  -Starlite Lighting Ltd., Nashik",0
"Finance and Mgmt-Bank of Maharashtra, Pune",0
"Finance and Mgmt-Belief Systems, Chennai",0
"Finance and Mgmt-Board of revenue - UP Government, Lucknow",0
"Finance and Mgmt-Coal India Limited, Ranchi",0
"Finance and Mgmt-Data M Intelligence, Hyderabad",0
"Finance and Mgmt-Ecom Express Pvt. Ltd., Gurgaon",0
"Finance and Mgmt-Edelweiss securities Ltd., Bangalore",0
"Finance and Mgmt-Edelweiss securities Ltd., Mumbai",0
"Finance and Mgmt-Finnacle Investment Academy, Surat",0
"Finance and Mgmt-Fountane Makerspace Pvt. Ltd, Hyderabad",0
"Finance and Mgmt-IMARC Services Pvt. Ltd., Noida",0
"Finance and Mgmt-Indian Bank, Chennai",0
"Finance and Mgmt-Indian Council for Research on International Economic Relations, Delhi",0
"Finance and Mgmt-Indian Institute of Public Administration, New Delhi",0
"Finance and Mgmt-Letstransport (Diptab Ventures Pvt Ltd), Bangalore",0
"Finance and Mgmt-Maker's Asylum, Mumbai",0
"Finance and Mgmt-Market Data Forecast (Business Development Associate), Hyderabad",0
"Finance and Mgmt-Scoopwhoop Media Pvt Ltd, New Delhi",0
"Finance and Mgmt-TBS Planet Comics, Bangalore",0
"Finance and Mgmt-TBS Planet Comics, Jabalpur",0
"Finance and Mgmt-Zinnov Management Consulting, Bangalore, Bangalore",0
"Finance and Mgmt-Zinnov Management Consulting, Gurgaon",0
"Govt Research Lab-Central Electronics Engineering Research Institute, Chennai",0
"Govt Research Lab-Central Electronics Engineering Research Institute, Pilani",0
"Govt Research Lab-Central Leather Research Institute, Chennai",0
"Govt Research Lab-Centre For Science and Environment, New Delhi",0
"Govt Research Lab-CSIR-Central Institute of Mining and Fuel Research (CIMFR), Dhanbad",0
"Govt Research Lab-CSIR-Institute of Genomics & Integrative Biology, New delhi",0
"Govt Research Lab-DRDO - ASL, Hyderabad",0
"Govt Research Lab-DRDO - CAS, Hyderabad",0
"Govt Research Lab-DRDO - RCI, Hyderabad",0
"Govt Research Lab-Indian Institute Of Remote Sensing, Dehradun",0
"Govt Research Lab-Indira Gandhi Centre For Atomic Research (igcar), Kalpakkam",0
"Govt Research Lab-Institute of Seismological Research (ISR), DST, Gandhinagar",0
"Govt Research Lab-Inter-university Centre For Astronomy And Astrophysics (iucca), Pune",0
"Govt Research Lab-ISRO Inertial Systems Unit, Trivandrum",0
"Govt Research Lab-Maritime Research Centre (MRC), Pune",0
"Govt Research Lab-National Centre For Antartic And Ocean Research, Goa",0
"Govt Research Lab-National Institute of Oceanography, Goa",0
"Govt Research Lab-National Metallurgical Laboratory, Chennai",0
"Govt Research Lab-NCCBM, Ballabgarh",0
"Govt Research Lab-NCCCM, Hyderabad",0
"Govt Research Lab-North Eastern Space Applications Centre, Umiam",0
"Govt Research Lab-Regional Remote Sensing Centre, Jodhpur",0
"Govt Research Lab-Semi- conductor labs Mohali, Mohali",0
"Govt Research Lab-The Institute Of Minerals And Materials Technology, Bhubaneshwar",0
"Govt Research Lab-Variable Energy Cyclotron Centre, Kolkata",0
"Health Care-Aditya Jyot Eye Hospital , Mumbai",0
"Health Care-AIIMS, Bhopal",0
"Health Care-APS Lifetech, Pune",0
"Health Care-Center for Medical Genetics, Chennai",0
"Health Care-Eywa Pharma Pvt. Ltd., Chennai",0
"Health Care-HISP India, Noida",0
"Health Care-L.V.Prasad Eye Institute, Hyderabad",0
"Health Care-Lenest, Mumbai",0
"Health Care-Orchid Bio Medical Systems, Goa",0
"Health Care-Pharmalab India Pvt. Ltd., Ahmedabad",0
"Health Care-Qualpro Diagnostics, Goa",0
"Health Care-RA Chem Pharma, Hyderabad",0
"Health Care-Zephyr Biomedical, Goa",0
"Infrastructure-ACC Ltd., Mumbai",0
"Infrastructure-Ben Line Agencies (india) Pvt. Ltd., Mumbai",0
"Infrastructure-BSCPL Infrastructure Ltd., Hyderabad",0
"Infrastructure-Chennai Metro Rail Limited, Chennai",0
"Infrastructure-Government Irrigation Workshop, Roorkee",0
"Infrastructure-Hyderabad Metro Rail Corporation, Hyderabad",0
"Infrastructure-Irrigation and Waste Water Department, Kolkata",0
"Infrastructure-Jaipur Development Authority, Jaipur",0
"Infrastructure-KEC International Ltd., Jaipur",0
"Infrastructure-L & T , Faridabad",0
"Infrastructure-Mormugao Port Trust, Goa",0
"Infrastructure-Mumbai Rail Vikas Corporation Ltd., Mumbai",0
"Infrastructure-Noida Metro Rail Corporation (NMRC), Noida",0
"Infrastructure-Nuvoco Vistas Corp Ltd., Kolkata",0
"Infrastructure-Pinnacle Industries Ltd., Pithampur",0
"Infrastructure-Rail Coach Factory, Kapurthala",0
"Infrastructure-Research design & Standards Organisation (RDSO), Lucknow",0
"Infrastructure-Rites Ltd, Gurgaon",0
"Infrastructure-Schindler India Pvt. Ltd., Pune",0
"Infrastructure-Vinayak Buildtech, Udaipur",0
"IT-AFour Technologies Pvt. Ltd., Pune",0
"IT-AlmaConnect, New Delhi",0
"IT-Andhra Pradesh Innovation Society, Vijayawada",0
"IT-Andhra Pradesh Innovation Society, Visakhapatnam",0
"IT-Appnweb Solutions, Gurgaon",0
"IT-Asite Solution Pvt. Ltd, Ahmedabad",0
"IT-Bhaskaracharya Institute For Space Applications And Geoinformatic, Gandhinagar",0
"IT-Cateina Technologies Pvt. Ltd., Mumbai",0
"IT-Centre For Development Of Imaging Technology, Trivandrum",0
"IT-Centre for Railway Information Systems, New Delhi",0
"IT-ClassHop Technologies Pvt. Ltd., New Delhi",0
"IT-Convergent Technologies, Gurgaon",0
"IT-Cordiso Technologies Pvt. Ltd., Pune",0
"IT-COUTURE AI PVT LTD., , Bangalore",0
"IT-Department of Planning, Statistics and Program Implementation, Kolkata",0
"IT-District Collector Office, Dhule",0
"IT-Ebek Language Laboratories Pvt. Ltd., Chennai",0
"IT-Edifecs Technologies Private Ltd., Mohali",0
"IT-EgnifyTechnologies, Hyderabad",0
"IT-Eliptico IT Solutions Pvt. Ltd., Hyderabad",0
"IT-Enixta Innovations Pvt. Ltd., Hyderabad",0
"IT-Geomitra Solutions LLP, Nagpur",0
"IT-Happiest Minds, Bangalore",0
"IT-Headout, Bangalore",0
"IT-Helix Tech., Goa",0
"IT-Heraizen Technologies Pvt. Ltd., Bangalore",0
"IT-Hexagon Capability Center India Pvt. Ltd. , Hyderabad",0
"IT-Homi Bhabha Centre For Science Education, Mumbai",0
"IT-IDS Infotech Ltd, Mohali",0
"IT-Indian meteorological department, Pune",0
"IT-Infibeam Avenues Ltd., Gandhinagar",0
"IT-Innoviti Payment Solutions Pvt. Ltd., Bangalore",0
"IT-IT Department, Government of Rajasthan, Jaipur",0
"IT-iUtkarsh Methodologies and Services Pvt. Ltd., Jaipur",0
"IT-Kalyani Centre for Technology and Innovation, Hyderabad",0
"IT-Khyatch Consulting Pvt. Ltd., Bangalore",0
"IT-Kizora Software Pvt. Ltd., Nagpur",0
"IT-Liveweaver India Pvt.Ltd, Pune",0
"IT-MapMyIndia, Delhi",0
"IT-Metarain Distributors Pvt Ltd, Bangalore",0
"IT-Metron Labs Software Technologies Pvt. Ltd., Bangalore",0
"IT-NALCO, Bhubaneswar",0
"IT-Oil and Natural Gas Corporation Ltd, Delhi",0
"IT-Parinati Solutions Private Limited, Goa",0
"IT-PASFEX Technologies Pvt. Ltd., Bangalore",0
"IT-Pass Consulting, Hyderabad",0
"IT-Race2Cloud Technologies Pvt. Ltd., Bangalore",0
"IT-Sen Sei Technologies, Bangalore",0
"IT-SenZopt Technologies Pvt Ltd., Bangalore",0
"IT-Smartlink Holdings Ltd, Goa",0
"IT-Sun Mobility, Bangalore",0
"IT-Sunplus System Solutions Pvt. Ltd., Bangalore",0
"IT-Tamil Nadu eGovernance Agency, Chennai",0
"IT-Telangana e-governance, Hyderabad, Hyderabad",0
"IT-Ultratech Cement Ltd, Ahura Center, Mumbai",0
"IT-UP -100 (Police Emergency Management System), Lucknow",0
"IT-UST GLOBAL, Chennai",0
"IT-UST Global, Trivandrum",0
"IT-Viitorcloud Technologies Pvt. Ltd., Ahmedabad",0
"IT-VoiceQube, Bangalore",0
"IT-West Bengal e-governance, Kolkata, Kolkata",0
"Mechanical-505 Army Base Workshop, Delhi",0
"Mechanical-A. V. Engineers, Gurgaon",0
"Mechanical-Aaress Auto Pvt.Ltd, Faridabad",0
"Mechanical-Adani Power, Ahmedabad",0
"Mechanical-Adani Power, Tirora",0
"Mechanical-Aditya Birla Insulator, Rishra",0
"Mechanical-Aditya Birla Insulators, Halol",0
"Mechanical-Al Pack Industries, Faridabad",0
"Mechanical-Atomic Energy Regulatory Board (AERB), Kalpakkam",0
"Mechanical-Atomic Energy Regulatory Board, Mumbai",0
"Mechanical-Bharat Forge Ltd, Pune",0
"Mechanical-Bharatiya Nabhikiya Vidyut Nigam Limited (BHAVINI), Kalpakkam",0
"Mechanical-BOSCH LIMITED, Jaipur",0
"Mechanical-Carborundum Universal Ltd., Chennai",0
"Mechanical-Carraro India P Ltd., Pune",0
"Mechanical-CEAT Ltd., Halol",0
"Mechanical-Cg Ppi Adhesive Products Ltd, Goa",0
"Mechanical-Coal India Limited, Bilaspur",0
"Mechanical-Coal India Limited, Dhanbad",0
"Mechanical-Coal India Limited, Nagpur",0
"Mechanical-Cosmos Impex (India) Pvt.Ltd, Vadodara",0
"Mechanical-Divgi TorqTransfer Systems Pvt. Ltd, Shivare, Pune",0
"Mechanical-Divgi TorqTransfer Systems Pvt. Ltd. - Bhosari, Pune",0
"Mechanical-Escorts, Faridabad",0
"Mechanical-Forbes Marshall,Pune, Pune",0
"Mechanical-Gates India Pvt Ltd , Chandigarh",0
"Mechanical-Gates India Pvt. Ltd., Chennai",0
"Mechanical-Gates India Pvt. Ltd., Faridabad",0
"Mechanical-Gates India Pvt. Ltd., Pune",0
"Mechanical-Grindwell Norton Ltd, Bangalore",0
"Mechanical-HAL ROTARY WING, Bangalore",0
"Mechanical-Harita Fehrer Ltd., Hosur",0
"Mechanical-Harita Seating Systems Ltd., Hosur",0
"Mechanical-Hindalco Industries Limited, Renukoot",0
"Mechanical-Hindalco Industries Limited, Renusagar",0
"Mechanical-Honda Motorcycle & Scooter India Pvt. Ltd., Manesar",0
"Mechanical-Honda Motorcycle & Scooter India Pvt. Ltd., Narsapura (Karnataka)",0
"Mechanical-Honda Motorcycle & Scooter India Pvt. Ltd., Tapukara (Rajasthan)",0
"Mechanical-Honda Motorcycle & Scooter India Pvt. Ltd., Vithalpur",0
"Mechanical-Indian Oil Corporation Limited, Delhi",0
"Mechanical-Indian Oil Corporation Limited, Kolkata",0
"Mechanical-Indian Oil Corporation Limited, Mumbai",0
"Mechanical-Indian Oil, Mathura",0
"Mechanical-Integral Coach Factory, Chennai",0
"Mechanical-JBM Auto Ltd., Faridabad",0
"Mechanical-Jsw Energy, Vijaynagar",0
"Mechanical-Kota Super Thermal Power Station, Kota",0
"Mechanical-L & T Heavy Engineering, Surat",0
"Mechanical-Maruti Suzuki India Limited, Gurgaon",0
"Mechanical-Minda Corporation Ltd, Pune",0
"Mechanical-Mytrah Energy, Hyderabad",0
"Mechanical-Nandi Group of Companies, Nandyal",0
"Mechanical-National Aluminium Company Limited - Smelter Plant, Angul",0
"Mechanical-National Aluminium Company Limited - Smelter Plant, Damanjodi",0
"Mechanical-National Aluminium Company Ltd - Power Plant, Angul",0
"Mechanical-NEXUSINFO, Bangalore",0
"Mechanical-Numancia Aerospace Private Limited (Pixxel), Bangalore",0
"Mechanical-Numancia Aerospace Private Limited (Pixxel), Chennai",0
"Mechanical-Orient Enterprises, Mumbai",0
"Mechanical-PGS Energy Services Pvt. Ltd., Chandigarh",0
"Mechanical-Preto Tooling Systems, Hyderabad",0
"Mechanical-Samvardhana Motherson Adsys Tech Ltd., Noida",0
"Mechanical-Sarda Metals & Alloys, Visakhapatnam",0
"Mechanical-Sesa Sterlite Ltd. (Vedanta Aluminium & Power), Jharsuguda",0
"Mechanical-Starflex Sealing India Pvt. Ltd., Goa",0
"Mechanical-Superseals India Ltd., Faridabad",0
"Mechanical-Tata Auto Comp Composite Division, Pune",0
"Mechanical-Tata Motors Ltd., Pune",0
"Mechanical-Tata Technologies Limited, Pune",0
"Mechanical-Tega Industries, Kolkata",0
"Mechanical-Teksons Pvt. Ltd., Thane",0
"Mechanical-Texmaco Ltd., Kolkata",0
"Mechanical-TKW Fasteners Pvt. Ltd, Gurgaon",0
"Mechanical-Wheels India Ltd., Chennai",0
"Mechanical-Yazaki India Ltd., Pune",0
"Mechanical-ZF Windpower, Coimbatore",0
"Others-Ab-inbev India limited (Charminar breweries), Sangareddy",0
"Others-Birla Museum, Pilani",0
"Others-Council of Science & Technology (CST), Lucknow",0
"Others-Delta Step Learning Pvt. Ltd, Kolkata",0
"Others-Department of Agriculture, Goa",0
"Others-Deshpande Foundation, Hubballi",0
"Others-Funskool (india) Ltd., Goa",0
"Others-G.M.R. Varalakshmi Foundation, Delhi",0
"Others-G.M.R. Varalakshmi Foundation, Hyderabad",0
"Others-Helpage India, Goa",0
"Others-Helpage India, Hyderabad",0
"Others-HelpAge India, Shimla",0
"Others-IG AGRA RANGE, Agra",0
"Others-Indian Red Cross Society , Mumbai",0
"Others-Indian Red Cross Society Blood Bank, Delhi",0
"Others-Indian Red Cross Society, Bangalore",0
"Others-Indian Red Cross Society, Goa",0
"Others-Indian Red Cross Society, Hyderabad",0
"Others-Jaguar Overseas Ltd., Delhi",0
"Others-Knack Packaging Pvt Ltd, Mehsana",0
"Others-Law Pundits LLP, Trivandrum",0
"Others-Million Sparks Foundation, Noida",0
"Others-SAMHITA SOCIAL VENTURES, Mumbai",0
"Others-Tamil Nadu Science and Technology Centre, Chennai",0
"Others-TV Today Network Ltd., Noida",0
"Mechanical-Chennai Petroleum Corporation, Chennai",0
"Mechanical-Madras Atomic Power Station, Kalpakkam",0
"Steel-Bhilai Steel Plant, Bhilai",0
"Steel-Essar Steel India Ltd., Surat",0
"Steel-Jsw Steel, Vijaynagar",0
"Steel-Rourkela Steel Plant, Rourkela",0
"Steel-Tata Steel BSL Ltd., Ghaziabad",0
"Steel-Vishakapatnam Steel Plant, Visakhapatnam",0
"Textile-Cambodia Mills  (National Textile Corporation Ltd.), Coimbatore",0
"Textile-Century Textiles, Pune",0
"Textile-Coimbatore Murugan Mills (National Textile Corporation Ltd.), Coimbatore",0
"Textile-Filatex India Limited, Dahej",0
"Textile-India United Mills (National Textile Corporation Ltd), Mumbai",0
"Textile-Indian Rayon, Veraval",0
"Textile-National Textile Corporation Limited (Regional Office), Coimbatore",0
"Textile-National Textile Corporation Limited, Delhi",0
"Textile-New Bhopal Textile Mills, Bhopal (National Textile Corporation Ltd), Bhopal",0
"Textile-Podar Mills, Mumbai  (National Textile Corporation Ltd), Mumbai",0
"Textile-Rajnagar Textile Mills  (National Textile Corporation Ltd), Ahmedabad",0
"Textile-Regional Office (NTCL), Mumbai",0
"Textile-Shubhalakshmi Polyester Limited, Dahej",0
"Textile-Southern Regional Office (NTCL), Coimbatore",0
"Textile-Tata Mills-Dadar(National Textile Corporation Ltd), Mumbai",0
"Chemical-GUPTA AGRO INDUSTRIES, Delhi",0
"Cosmos Infra Engineering (India) Pvt. Ltd., New Delhi",0
"Electronics  -Fiabilite Network Solutions Pvt. Ltd., Bangalore",0
"Electronics  -HTIC, Chennai",0
"Electronics  -Mantec Electronics Pvt. Ltd., Pondicherry",0
"Electronics  -Power Grid Corporation , Nagpur",0
"Finance and Mgmt-Allahabad Bank, Kolkata",0
"Finance and Mgmt-Allahabad Bank, Lucknow",0
"Finance and Mgmt-Allahabad Bank, Mumbai",0
"Finance and Mgmt-Allahabad Bank, New Delhi",0
"Finance and Mgmt-National Institute of Rural Development & Panchayati Raj, Hyderabad",0
"Finance and Mgmt-Quantone Technologies Pvt Ltd., Kolkata",0
"Govt Research Lab-CSIO, Chennai",0
"Health Care-Department of Food & Public Distribution, Delhi",0
"Health Care-Food, Civil supplies and Consumer Affairs Department, Jaipur",0
"Health Care-Medanta, Sri ganganagar",0
"Health Care-Proindia Healthcare LLP, Kolkata",0
"Health Care-Proindia Healthcare LLP, New Delhi",0
"Health Care-Proindia Healthcare LLP, Pune",0
"Infrastructure-BSCPL Infrastructure Ltd., , Chennai",0
"Infrastructure-CPWD, Ajmer",0
"Infrastructure-CPWD, Bhilwara",0
"Infrastructure-L & T , Mumbai",0
"IT-Abhay Command and Control Centre, Kota",0
"IT-GoScale Technologies, Bangalore",0
"IT-VoiceQube, Tirupati",0
"Mechanical-Daimler India Commercial Vehicles, Chennai",0
"Mechanical-Hindustan National Glass & Industries Ltd, Pondicherry",0
"Mechanical-JBM Auto, Bhiwadi",0
"Mechanical-JBM Auto, Indore",0
"Mechanical-NBC Bearings, Jaipur",0
"Mechanical-PGS Energy Services Pvt. Ltd., Ahmedabad",0
"Textile-Deepak Spinners Ltd, Chandigarh",0
